category;name;price;;;;Цена GSM;Цена+6%
АКБ;АКБ iPhone 11 Original;2900;;;;1700,00;2862
АКБ;АКБ Lenovo BL197 A820/A800 HC;1250;;;;150;1219
АКБ;АКБ LG BL-44JR P940 HC;1150;;;;50;1113
АКБ;"АКБ Oppo F7 BLP661 ""Sky Blue""";1300;;;;190;1261,4
АКБ;АКБ ZTE A910/Blade V7/V7 Plus/Z10 (Li3927T44P8h786035) HC;1450;;;;350;1431
АКБ;"АКБ Oppo A83 BLP649 ""Sky Blue""";1300;;;;190;1261,4
АКБ;АКБ LG BL-BL-45F1F K7 (2017)X230/K8 (2017) X240 HC;1450;;;;350;1431
АКБ;АКБ Lenovo BL262 Vibe P2 HC;1350;;;;260;1335,6
АКБ;АКБ OnePlus 6T/7 BLP685 HC;1550;;;;450;1537
АКБ;АКБ OnePlus 3 BLP613 HC;1400;;;;280;1356,8
АКБ;АКБ ZTE Axon 7 mini (Li3927T44P8h726044) HC;1450;;;;350;1431
АКБ;АКБ Lenovo BL253 A2010/A1000 HC;1300;;;;190;1261,4
АКБ;АКБ ZTE A520 (Li3824T44P4h716043) HC;1350;;;;250;1325
АКБ;АКБ Lenovo BL267 K6 HC;1350;;;;270;1346,2
АКБ;АКБ LG BL-46G1F K10 (2017) M250 HC;1450;;;;350;1431
АКБ;АКБ ASUS ZenFone 5 ZE620KL/5Z ZS620KL C11P1708 HC;1300;;;;190;1261,4
АКБ;АКБ Lenovo BL214/BL203 A316 HC;1250;;;;150;1219
АКБ;АКБ ZTE A3 (2019)/L8 (Li3820T43P4h695945) HC;1350;;;;250;1325
АКБ;АКБ LG BL-45A1H K10 K410/K10 LTE K430ds HC;1450;;;;350;1431
АКБ;АКБ Lenovo BL210 S820/A656/S650/A766/A536 HC;1300;;;;190;1261,4
АКБ;"АКБ ZTE A510 (Li3822T43P8h725640) ""Sky Blue""";1350;;;;250;1325
АКБ;"АКБ Vivo V9 B-D9 ""Sky Blue""";1300;;;;180;1250,8
АКБ;АКБ Realme 6/6 Pro/6i/6S (BLP757) HC;2000;;;;850;1961
АКБ;АКБ Oppo A5 2020/A9 2020 (BLP727) HC;1900;;;;790;1897,4
АКБ;АКБ Oppo A53/A54 4G/A16/A55 4G (BLP805) HC;1900;;;;790;1897,4
АКБ;АКБ Samsung A51 (EB-BA515ABY) Original;2000;;;;850;1961
АКБ;"АКБ ASUS ZenFone Max Pro/Max Pro (M1) ZB602KL/Max Pro (M2) ZB631KL C11P1706 ""Kstati""";1800;;;;690;1791,4
АКБ;АКБ ZTE Blade A7 Vita/V9/V9 Vita/V10 HC;1900;;;;750;1855
АКБ;АКБ Honor View 10/Honor 8X/9X Lite/Honor 20 (HB386590ECW) HC;2050;;;;890;2003,4
АКБ;АКБ Xiaomi Poco X3/X3 Pro BN57 HC;2100;;;;950;2067
АКБ;АКБ Infinix Hot 10 Lite/10S/12i/20/20i/Smart 6/6 HD/6 Plus (BL-49FX) HC;2000;;;;850;1961
АКБ;АКБ ASUS ZenFone GO ZB500KL/ZB500KG B11P1602 HC;1550;;;;450;1537
АКБ;АКБ для часов Q50/TD-26/S02/G900A/E02/E15;1300;;;;200;1272
АКБ;АКБ Tecno Spark 5 Air/6 Go/8C/8P/Go 2022/Camon 15/15 Air (BL-49FT) HC;1900;;;;790;1897,4
АКБ;АКБ Oppo A1K/Realme C2 (BLP711) HC;1900;;;;790;1897,4
АКБ;АКБ универсальный 357093P (3.5*70*93mm, 3500 mAh);1450;;;;350;1431
АКБ;"АКБ Huawei MediaPad T3 10.0""/MediaPad T1/M2 8.0"" HB3080G1EBW/HB3080G1EBC HC";2150;;;;990;2109,4
АКБ;АКБ Oppo A15/A15S (BLP817) HC;1900;;;;790;1897,4
АКБ;АКБ Realme 8i/C30/C30S/C31/C33/C35/Note 50 (BLP877) HC;2000;;;;850;1961
АКБ;АКБ универсальный 042530P  (4*25*30mm, 350 mAh);1350;;;;250;1325
АКБ;АКБ универсальный 3585155P  (3.5*85*155mm, 7000 mAh);1550;;;;450;1537
АКБ;АКБ универсальный 042025P  (4*20*25mm, 300 mAh);1350;;;;270;1346,2
АКБ;АКБ ASUS ZenFone 3 Max ZC553KL/4 Max ZC520KL C11P1609 HC;1400;;;;310;1388,6
АКБ;АКБ Honor 5C/6C Pro/7A Pro/9 Lite/9i/Huawei P9 (HB366481ECW) HC;2000;;;;850;1961
АКБ;АКБ ASUS ZenFone 2 ZE550ML/ZE550CL C11P1424/C11PJJ1 HC;1500;;;;390;1473,4
АКБ;АКБ Realme 8 (BLP841) HC;2000;;;;850;1961
АКБ;АКБ ZTE A610/A610C (466380PLV) HC;1450;;;;350;1431
АКБ;АКБ LG BL-46ZH K7 X210ds/K8 K350E HC;1400;;;;320;1399,2
АКБ;АКБ ZTE A510 (Li3822T43P8h725640) HC;1400;;;;300;1378
АКБ;АКБ iPhone X Original;2350;;;;1200,00;2332
АКБ;АКБ Lenovo BL171 A390/A1900 HC;1250;;;;160;1229,6
АКБ;"АКБ Vivo V7 B-5D ""Sky Blue""";1300;;;;180;1250,8
АКБ;АКБ iPhone 12/12 Pro Original;3150;;;;1950,00;3127
АКБ;АКБ ZTE Blade A1/V8 Mini/Axon Mini/B2015/C880 (Li3928T44P8H475371) HC;1300;;;;190;1261,4
АКБ;АКБ Realme 5/C3/C11/C11 2021/C21/C21Y/Narzo 50i (BLP729) HС;2000;;;;850;1961
АКБ;АКБ iPhone 7 Original;2100;;;;950;2067
АКБ;"АКБ Vivo V7 Plus B-C9 ""Sky Blue""";1300;;;;180;1250,8
АКБ;АКБ Infinix Hot 11S/12 Pro (BL-49GX) HC;2000;;;;850;1961
АКБ;АКБ iPhone XR Original;2350;;;;1200,00;2332
АКБ;АКБ Xiaomi Redmi 7/Redmi Note 8/Redmi Note 8 2021/Redmi Note 8T BN46 ''GSM'';2250;;;;1100,00;2226
АКБ;АКБ универсальный 042040P  (4*20*40mm, 450 mAh);1350;;;;270;1346,2
АКБ;АКБ Honor 6A/6C/7A/7S/8A/8S/9S/Huawei Y5 (2017) (HB405979ECW) ''GSM'';2100;;;;950;2067
АКБ;"АКБ iPhone 8 ""Kstati"" усиленная 2300 mAh";1900;;;;790;1897,4
АКБ;АКБ универсальный 04100100P (4*100*100mm, 6000 mAh);1550;;;;450;1537
